"","ACC_cutoff","RT_min","RT_max","RT_sd_cutoff","split_by","averaging_method","estimate","low","high","nPar","nTrial","nTrialperPar","pPar","pTrial","task","measure"
"4195",0,0,2000,1,"subject","median",0.268625851683941,0.11439463747975,0.409851255617745,107,37154,347.233644859813,1,0.723403426791277,"Flanker","ICC"
"4196",0.8,0,2000,1,"subject","median",0.453148176387897,0.287423725456242,0.585993841134402,104,34493,331.663461538462,0.97196261682243,0.671592679127726,"Flanker","ICC"
"4197",0.9,0,2000,1,"subject","median",0.450922779275,0.267909714912661,0.596341801224811,81,25051,309.271604938272,0.757009345794392,0.487753115264798,"Flanker","ICC"
"4198",0,100,2000,1,"subject","median",0.270572740329236,0.117948882814843,0.410741788833365,107,36905,344.906542056075,1,0.718555295950156,"Flanker","ICC"
"4199",0.8,100,2000,1,"subject","median",0.451898693023368,0.286175732257447,0.584869592635697,104,34485,331.586538461538,0.97196261682243,0.67143691588785,"Flanker","ICC"
"4200",0.9,100,2000,1,"subject","median",0.450922779275,0.267909714912661,0.596341801224811,81,25051,309.271604938272,0.757009345794392,0.487753115264798,"Flanker","ICC"
"4201",0,200,2000,1,"subject","median",0.423593083641684,0.277138350521032,0.549139407006843,107,36726,343.233644859813,1,0.715070093457944,"Flanker","ICC"
"4202",0.8,200,2000,1,"subject","median",0.443579599213892,0.278965631227357,0.576847916378561,104,34463,331.375,0.97196261682243,0.671008566978193,"Flanker","ICC"
"4203",0.9,200,2000,1,"subject","median",0.434188936336183,0.251721385270141,0.581313232283377,81,25037,309.098765432099,0.757009345794392,0.487480529595016,"Flanker","ICC"
"4204",0,0,3000,1,"subject","median",0.300354689776415,0.147955254502362,0.438438734705791,107,37911,354.308411214953,1,0.738142523364486,"Flanker","ICC"
"4205",0.8,0,3000,1,"subject","median",0.40624013769578,0.223585226510472,0.551954107207637,104,35115,337.644230769231,0.97196261682243,0.683703271028037,"Flanker","ICC"
"4206",0.9,0,3000,1,"subject","median",0.350401722927555,0.146192636968588,0.517147568641699,81,25484,314.617283950617,0.757009345794392,0.496183800623053,"Flanker","ICC"
"4207",0,100,3000,1,"subject","median",0.332559658943617,0.178670219026167,0.46920880348496,107,37661,351.971962616822,1,0.73327492211838,"Flanker","ICC"
"4208",0.8,100,3000,1,"subject","median",0.40538836867613,0.222827102653925,0.551144251541243,104,35107,337.567307692308,0.97196261682243,0.683547507788162,"Flanker","ICC"
"4209",0.9,100,3000,1,"subject","median",0.350401722927555,0.146192636968588,0.517147568641699,81,25484,314.617283950617,0.757009345794392,0.496183800623053,"Flanker","ICC"
"4210",0,200,3000,1,"subject","median",0.389235015761504,0.240833122892328,0.518598425583111,107,37500,350.467289719626,1,0.730140186915888,"Flanker","ICC"
"4211",0.8,200,3000,1,"subject","median",0.405001325177649,0.223133224675883,0.55046062064461,104,35090,337.403846153846,0.97196261682243,0.683216510903427,"Flanker","ICC"
"4212",0.9,200,3000,1,"subject","median",0.341887406112683,0.13941986760969,0.508720592105005,81,25473,314.481481481481,0.757009345794392,0.495969626168224,"Flanker","ICC"
"4213",0,0,2000,2,"subject","median",0.307982733477554,0.13989900269838,0.454392117817939,107,44091,412.065420560748,1,0.858469626168224,"Flanker","ICC"
"4214",0.8,0,2000,2,"subject","median",0.495086474373515,0.275532053268362,0.645788671903022,104,40884,393.115384615385,0.97196261682243,0.796028037383178,"Flanker","ICC"
"4215",0.9,0,2000,2,"subject","median",0.540932036804948,0.317387081625297,0.689295581731936,81,29571,365.074074074074,0.757009345794392,0.575759345794392,"Flanker","ICC"
"4216",0,100,2000,2,"subject","median",0.385638038191779,0.21162939617131,0.528617335408365,107,43736,408.747663551402,1,0.851557632398754,"Flanker","ICC"
"4217",0.8,100,2000,2,"subject","median",0.49458814670618,0.276709867141782,0.644718877287116,104,40882,393.096153846154,0.97196261682243,0.795989096573209,"Flanker","ICC"
"4218",0.9,100,2000,2,"subject","median",0.540932036804948,0.317387081625297,0.689295581731936,81,29571,365.074074074074,0.757009345794392,0.575759345794392,"Flanker","ICC"
"4219",0,200,2000,2,"subject","median",0.436410652192538,0.269932917216644,0.570829482112238,107,43543,406.943925233645,1,0.84779984423676,"Flanker","ICC"
"4220",0.8,200,2000,2,"subject","median",0.490790100553882,0.27435541065945,0.640910803728253,104,40874,393.019230769231,0.97196261682243,0.795833333333333,"Flanker","ICC"
"4221",0.9,200,2000,2,"subject","median",0.543295206350103,0.319568397931025,0.691318165194813,81,29569,365.049382716049,0.757009345794392,0.575720404984424,"Flanker","ICC"
"4222",0,0,3000,2,"subject","median",0.269948640138883,0.102670352019589,0.418744412783162,107,44249,413.542056074766,1,0.861545950155763,"Flanker","ICC"
"4223",0.8,0,3000,2,"subject","median",0.491104038383629,0.270037022061524,0.64297272657016,104,41003,394.259615384615,0.97196261682243,0.798345015576324,"Flanker","ICC"
"4224",0.9,0,3000,2,"subject","median",0.528887753419358,0.307995669299216,0.678347776573573,81,29662,366.197530864198,0.757009345794392,0.577531152647975,"Flanker","ICC"
"4225",0,100,3000,2,"subject","median",0.358761956981998,0.176681303141026,0.508380340437943,107,43894,410.224299065421,1,0.854633956386293,"Flanker","ICC"
"4226",0.8,100,3000,2,"subject","median",0.490639968426044,0.271304095413363,0.641908733829372,104,41001,394.240384615385,0.97196261682243,0.798306074766355,"Flanker","ICC"
"4227",0.9,100,3000,2,"subject","median",0.528887753419358,0.307995669299216,0.678347776573573,81,29662,366.197530864198,0.757009345794392,0.577531152647975,"Flanker","ICC"
"4228",0,200,3000,2,"subject","median",0.400521050014188,0.225447438948958,0.542629355043305,107,43692,408.336448598131,1,0.850700934579439,"Flanker","ICC"
"4229",0.8,200,3000,2,"subject","median",0.490905337427301,0.27355928187226,0.641364101886253,104,40989,394.125,0.97196261682243,0.798072429906542,"Flanker","ICC"
"4230",0.9,200,3000,2,"subject","median",0.531637283389706,0.31044853400353,0.680748134173395,81,29658,366.148148148148,0.757009345794392,0.577453271028037,"Flanker","ICC"
"4231",0,0,2000,3,"subject","median",0.363620823885552,0.18963347535842,0.508593608034204,107,45087,421.373831775701,1,0.87786214953271,"Flanker","ICC"
"4232",0.8,0,2000,3,"subject","median",0.491575808728638,0.277021108613342,0.640850234414408,104,41803,401.951923076923,0.97196261682243,0.813921339563863,"Flanker","ICC"
"4233",0.9,0,2000,3,"subject","median",0.527955157617657,0.340179253905686,0.665384998565474,81,30240,373.333333333333,0.757009345794392,0.588785046728972,"Flanker","ICC"
"4234",0,100,2000,3,"subject","median",0.41503894631356,0.241177471739393,0.555140997860803,107,44730,418.03738317757,1,0.870911214953271,"Flanker","ICC"
"4235",0.8,100,2000,3,"subject","median",0.491575808728638,0.277021108613342,0.640850234414408,104,41803,401.951923076923,0.97196261682243,0.813921339563863,"Flanker","ICC"
"4236",0.9,100,2000,3,"subject","median",0.527955157617657,0.340179253905686,0.665384998565474,81,30240,373.333333333333,0.757009345794392,0.588785046728972,"Flanker","ICC"
"4237",0,200,2000,3,"subject","median",0.448635346601665,0.292969960651836,0.576611770135545,107,44517,416.046728971963,1,0.866764018691589,"Flanker","ICC"
"4238",0.8,200,2000,3,"subject","median",0.494868867950566,0.282351902939976,0.642878346538238,104,41785,401.778846153846,0.97196261682243,0.813570872274143,"Flanker","ICC"
"4239",0.9,200,2000,3,"subject","median",0.537304413102344,0.352211938525941,0.672379855447221,81,30230,373.20987654321,0.757009345794392,0.588590342679128,"Flanker","ICC"
"4240",0,0,3000,3,"subject","median",0.305593407928331,0.134104060887996,0.454100866979328,107,45169,422.140186915888,1,0.879458722741433,"Flanker","ICC"
"4241",0.8,0,3000,3,"subject","median",0.477284479228269,0.268867756889052,0.626088918862128,104,41861,402.509615384615,0.97196261682243,0.815050623052959,"Flanker","ICC"
"4242",0.9,0,3000,3,"subject","median",0.51497565553502,0.330797242731708,0.652782456175128,81,30283,373.864197530864,0.757009345794392,0.589622274143302,"Flanker","ICC"
"4243",0,100,3000,3,"subject","median",0.379560258728697,0.197568530970099,0.527150408010651,107,44809,418.775700934579,1,0.872449376947041,"Flanker","ICC"
"4244",0.8,100,3000,3,"subject","median",0.477284479228269,0.268867756889052,0.626088918862128,104,41861,402.509615384615,0.97196261682243,0.815050623052959,"Flanker","ICC"
"4245",0.9,100,3000,3,"subject","median",0.51497565553502,0.330797242731708,0.652782456175128,81,30283,373.864197530864,0.757009345794392,0.589622274143302,"Flanker","ICC"
"4246",0,200,3000,3,"subject","median",0.43762814310196,0.265014324244061,0.574875996236924,107,44598,416.803738317757,1,0.868341121495327,"Flanker","ICC"
"4247",0.8,200,3000,3,"subject","median",0.478258222393517,0.271944074117211,0.626073488419995,104,41844,402.346153846154,0.97196261682243,0.814719626168224,"Flanker","ICC"
"4248",0.9,200,3000,3,"subject","median",0.520076067061966,0.338493064504972,0.656159143270974,81,30274,373.753086419753,0.757009345794392,0.589447040498442,"Flanker","ICC"
"4249",0,0,2000,0,"trial","median",0.274623091113783,0.113257568321164,0.419623031310233,107,45794,427.981308411215,1,0.891627725856698,"Flanker","ICC"
"4250",0.8,0,2000,0,"trial","median",0.393655132975294,0.209766284675248,0.541251361189088,104,42462,408.288461538462,0.97196261682243,0.826752336448598,"Flanker","ICC"
"4251",0.9,0,2000,0,"trial","median",0.457860500931901,0.27517281045432,0.602309769026567,81,30721,379.271604938272,0.757009345794392,0.59815031152648,"Flanker","ICC"
"4252",0,100,2000,0,"trial","median",0.316660451683041,0.150882914744893,0.461108895614063,107,45427,424.551401869159,1,0.884482087227414,"Flanker","ICC"
"4253",0.8,100,2000,0,"trial","median",0.391681397504407,0.209619954424427,0.53857622540106,104,42458,408.25,0.97196261682243,0.82667445482866,"Flanker","ICC"
"4254",0.9,100,2000,0,"trial","median",0.457860500931901,0.27517281045432,0.602309769026567,81,30721,379.271604938272,0.757009345794392,0.59815031152648,"Flanker","ICC"
"4255",0,200,2000,0,"trial","median",0.339645165154082,0.179523304414881,0.479195128442129,107,45214,422.560747663551,1,0.880334890965732,"Flanker","ICC"
"4256",0.8,200,2000,0,"trial","median",0.393556542287838,0.212709767124808,0.539665326143956,104,42438,408.057692307692,0.97196261682243,0.826285046728972,"Flanker","ICC"
"4257",0.9,200,2000,0,"trial","median",0.459270993744384,0.278099250011532,0.602888007468343,81,30711,379.148148148148,0.757009345794392,0.597955607476636,"Flanker","ICC"
"4258",0,0,3000,0,"trial","median",0.186492969129786,0.0375460028735384,0.329167107123655,107,45850,428.504672897196,1,0.892718068535826,"Flanker","ICC"
"4259",0.8,0,3000,0,"trial","median",0.321605700869339,0.136751296498853,0.47659395019723,104,42493,408.586538461538,0.97196261682243,0.827355919003115,"Flanker","ICC"
"4260",0.9,0,3000,0,"trial","median",0.34153872283223,0.142365842396421,0.506775683493777,81,30742,379.530864197531,0.757009345794392,0.598559190031153,"Flanker","ICC"
"4261",0,100,3000,0,"trial","median",0.207771712630895,0.0565062055877963,0.350796528706884,107,45483,425.07476635514,1,0.885572429906542,"Flanker","ICC"
"4262",0.8,100,3000,0,"trial","median",0.320043246026754,0.13679124778208,0.474307713283047,104,42489,408.548076923077,0.97196261682243,0.827278037383178,"Flanker","ICC"
"4263",0.9,100,3000,0,"trial","median",0.34153872283223,0.142365842396421,0.506775683493777,81,30742,379.530864197531,0.757009345794392,0.598559190031153,"Flanker","ICC"
"4264",0,200,3000,0,"trial","median",0.229772230555694,0.0792987468986374,0.371144621550767,107,45270,423.084112149533,1,0.88142523364486,"Flanker","ICC"
"4265",0.8,200,3000,0,"trial","median",0.319851508051433,0.137683337545756,0.473546376503539,104,42469,408.355769230769,0.97196261682243,0.826888629283489,"Flanker","ICC"
"4266",0.9,200,3000,0,"trial","median",0.339504650595733,0.141788869190077,0.504232113191353,81,30732,379.407407407407,0.757009345794392,0.598364485981308,"Flanker","ICC"
"4267",0,0,2000,1,"trial","median",0.331602055380494,0.157856481594304,0.479224251865406,107,36754,343.495327102804,1,0.715615264797508,"Flanker","ICC"
"4268",0.8,0,2000,1,"trial","median",0.488297713052901,0.280432087059403,0.635383384353622,104,34147,328.336538461538,0.97196261682243,0.664855919003115,"Flanker","ICC"
"4269",0.9,0,2000,1,"trial","median",0.50494052725885,0.271764743616082,0.662678078255352,81,24854,306.839506172839,0.757009345794392,0.483917445482866,"Flanker","ICC"
"4270",0,100,2000,1,"trial","median",0.379196290062891,0.204706470081901,0.523016349526212,107,36513,341.242990654206,1,0.710922897196262,"Flanker","ICC"
"4271",0.8,100,2000,1,"trial","median",0.485347205641606,0.282296935903241,0.630885272578368,104,34130,328.173076923077,0.97196261682243,0.66452492211838,"Flanker","ICC"
"4272",0.9,100,2000,1,"trial","median",0.50494052725885,0.271764743616082,0.662678078255352,81,24854,306.839506172839,0.757009345794392,0.483917445482866,"Flanker","ICC"
"4273",0,200,2000,1,"trial","median",0.414314735185129,0.253277958243512,0.548110075886514,107,36338,339.607476635514,1,0.707515576323988,"Flanker","ICC"
"4274",0.8,200,2000,1,"trial","median",0.488442528299485,0.285759468315783,0.633419077851147,104,34097,327.855769230769,0.97196261682243,0.663882398753894,"Flanker","ICC"
"4275",0.9,200,2000,1,"trial","median",0.508379688015893,0.276063168156896,0.66524209597432,81,24838,306.641975308642,0.757009345794392,0.483605919003115,"Flanker","ICC"
"4276",0,0,3000,1,"trial","median",0.270892463808942,0.115532367065662,0.412630161456754,107,37303,348.626168224299,1,0.726304517133956,"Flanker","ICC"
"4277",0.8,0,3000,1,"trial","median",0.471281746272578,0.255850585591797,0.623753601187364,104,34594,332.634615384615,0.97196261682243,0.673559190031153,"Flanker","ICC"
"4278",0.9,0,3000,1,"trial","median",0.479479575620619,0.235960530570085,0.645162854322054,81,25134,310.296296296296,0.757009345794392,0.489369158878505,"Flanker","ICC"
"4279",0,100,3000,1,"trial","median",0.371491747980807,0.201714731726865,0.513573766849253,107,37052,346.280373831776,1,0.721417445482866,"Flanker","ICC"
"4280",0.8,100,3000,1,"trial","median",0.468315379843307,0.257979401779572,0.619111189022036,104,34577,332.471153846154,0.97196261682243,0.673228193146417,"Flanker","ICC"
"4281",0.9,100,3000,1,"trial","median",0.479479575620619,0.235960530570085,0.645162854322054,81,25134,310.296296296296,0.757009345794392,0.489369158878505,"Flanker","ICC"
"4282",0,200,3000,1,"trial","median",0.390708592704155,0.237381566329885,0.522554256448878,107,36878,344.654205607477,1,0.718029595015576,"Flanker","ICC"
"4283",0.8,200,3000,1,"trial","median",0.470405543819874,0.258829154847226,0.621429049566446,104,34548,332.192307692308,0.97196261682243,0.672663551401869,"Flanker","ICC"
"4284",0.9,200,3000,1,"trial","median",0.482845692357917,0.239876776686045,0.6477685090365,81,25119,310.111111111111,0.757009345794392,0.489077102803738,"Flanker","ICC"
"4285",0,0,2000,2,"trial","median",0.310914563908458,0.147545364536815,0.454452623725848,107,44013,411.336448598131,1,0.856950934579439,"Flanker","ICC"
"4286",0.8,0,2000,2,"trial","median",0.468737912002602,0.264689815345515,0.616868381206351,104,40812,392.423076923077,0.97196261682243,0.794626168224299,"Flanker","ICC"
"4287",0.9,0,2000,2,"trial","median",0.492210835731801,0.295784017028921,0.638010394806139,81,29514,364.37037037037,0.757009345794392,0.57464953271028,"Flanker","ICC"
"4288",0,100,2000,2,"trial","median",0.399074045976745,0.235051429669017,0.535749915235828,107,43654,407.981308411215,1,0.849961059190031,"Flanker","ICC"
"4289",0.8,100,2000,2,"trial","median",0.468328299281605,0.263833983559885,0.616698511615265,104,40811,392.413461538462,0.97196261682243,0.794606697819315,"Flanker","ICC"
"4290",0.9,100,2000,2,"trial","median",0.492210835731801,0.295784017028921,0.638010394806139,81,29514,364.37037037037,0.757009345794392,0.57464953271028,"Flanker","ICC"
"4291",0,200,2000,2,"trial","median",0.412602528965829,0.259934728477078,0.542278754124008,107,43461,406.177570093458,1,0.846203271028037,"Flanker","ICC"
"4292",0.8,200,2000,2,"trial","median",0.468925287239505,0.265481469257081,0.616778607560971,104,40802,392.326923076923,0.97196261682243,0.794431464174455,"Flanker","ICC"
"4293",0.9,200,2000,2,"trial","median",0.495759963640752,0.29915935054384,0.641140637282487,81,29510,364.320987654321,0.757009345794392,0.574571651090343,"Flanker","ICC"
"4294",0,0,3000,2,"trial","median",0.247385165905514,0.0877674399483874,0.39316472816275,107,44127,412.401869158879,1,0.859170560747664,"Flanker","ICC"
"4295",0.8,0,3000,2,"trial","median",0.429904847579437,0.218412351951819,0.586194197834372,104,40896,393.230769230769,0.97196261682243,0.796261682242991,"Flanker","ICC"
"4296",0.9,0,3000,2,"trial","median",0.481353191099968,0.261332431789736,0.637955540096706,81,29575,365.123456790123,0.757009345794392,0.57583722741433,"Flanker","ICC"
"4297",0,100,3000,2,"trial","median",0.321930898574635,0.151814437979626,0.468367602548048,107,43768,409.046728971963,1,0.852180685358255,"Flanker","ICC"
"4298",0.8,100,3000,2,"trial","median",0.429534551893272,0.217645865628959,0.586044304239989,104,40895,393.221153846154,0.97196261682243,0.796242211838006,"Flanker","ICC"
"4299",0.9,100,3000,2,"trial","median",0.481353191099968,0.261332431789736,0.637955540096706,81,29575,365.123456790123,0.757009345794392,0.57583722741433,"Flanker","ICC"
"4300",0,200,3000,2,"trial","median",0.354049521940988,0.190186681857445,0.494482836207046,107,43569,407.18691588785,1,0.848306074766355,"Flanker","ICC"
